-3.809098654529166765e+02;4.554880678985674791e+01;7.985936833450567462e+01;-1.071182658934409737e+01;-2.999796227410059579e+00;-3.559287929803776063e+00;-2.866123339544495963e+01;1.500952369761611749e+01;-1.620159823148237876e+01;5.889600600291516663e+00
-3.809098654529175292e+02;4.554880678985682607e+01;7.985936833450566041e+01;-1.071182658934414711e+01;-2.999796227410020499e+00;-3.559287929803730322e+00;-2.866123339544491344e+01;1.500952369761605354e+01;-1.620159823148239653e+01;5.889600600291483801e+00
-3.809098654529167334e+02;4.554880678985698950e+01;7.985936833450593042e+01;-1.071182658934416132e+01;-2.999796227410015170e+00;-3.559287929803823580e+00;-2.866123339544497739e+01;1.500952369761621341e+01;-1.620159823148240363e+01;5.889600600291546861e+00
-3.809098654529167902e+02;4.554880678985698950e+01;7.985936833450568884e+01;-1.071182658934407605e+01;-2.999796227410029825e+00;-3.559287929803708561e+00;-2.866123339544495252e+01;1.500952369761604110e+01;-1.620159823148235745e+01;5.889600600291488242e+00
-3.809098654529167902e+02;4.554880678985635001e+01;7.985936833450543304e+01;-1.071182658934407605e+01;-2.999796227410088001e+00;-3.559287929803733430e+00;-2.866123339544492410e+01;1.500952369761609084e+01;-1.620159823148232192e+01;5.889600600291531762e+00
-3.809098654529167334e+02;4.554880678985677633e+01;7.985936833450563199e+01;-1.071182658934424659e+01;-2.999796227410146621e+00;-3.559287929803807149e+00;-2.866123339544489923e+01;1.500952369761610505e+01;-1.620159823148228639e+01;5.889600600291436727e+00
-3.809098654529167334e+02;4.554880678985677633e+01;7.985936833450580252e+01;-1.071182658934339216e+01;-2.999796227410068461e+00;-3.559287929803774286e+00;-2.866123339544495252e+01;1.500952369761613880e+01;-1.620159823148219758e+01;5.889600600291538868e+00
-3.809098654529167334e+02;4.554880678985674791e+01;7.985936833450567462e+01;-1.071182658934416132e+01;-2.999796227409913030e+00;-3.559287929803741424e+00;-2.866123339544500581e+01;1.500952369761623828e+01;-1.620159823148235745e+01;5.889600600291488242e+00
-3.809098654529166765e+02;4.554880678985675502e+01;7.985936833450567462e+01;-1.071182658934407605e+01;-2.999796227410536087e+00;-3.559287929803807149e+00;-2.866123339544495252e+01;1.500952369761613880e+01;-1.620159823148242850e+01;5.889600600291502452e+00
-2.328016633749304276e+02;-1.806045143941692004e+02;-1.706045316482944258e+02;-1.904678662411467940e+02;1.244241606347992501e+02;-3.210855260454957971e+01;1.534167774237234312e+02;4.754284094521481485e+00;-6.709563635862160424e+01;-3.792380409219196480e+01
-2.152210042451390564e+02;-1.309156836297018458e+02;-1.858392736730682202e+02;-1.399918237421773313e+02;1.412664272179603415e+02;7.635083504185303127e+01;9.197024242527518822e+01;-1.159478952326852976e+02;5.077099305059430634e+00;7.115785001778924368e+01
