-1.173425861802913471e-17;3.751006129841915577e-18;7.915847294192170814e-18;-1.377088448936995091e-18;-4.634520507266228688e-19;-7.732251721308496524e-19;-9.435878138489646362e-18;5.805496024691744682e-18;-1.173837330269529856e-17;6.475194161564582728e-18
2.220446049250313081e-16;-5.551115123125782702e-17;0.000000000000000000e+00;4.510281037539698445e-17;4.770489558936219510e-17;-1.144917494144692682e-16;4.163336342344337027e-17;-1.179611963664228824e-16;-1.873501354054951662e-16;-6.938893903907228378e-17
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.387778780781445676e-17;-6.938893903907228378e-18;6.938893903907228378e-18;-0.000000000000000000e+00;-2.775557561562891351e-17;-8.326672684688674053e-17;0.000000000000000000e+00
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.122502256758252770e-17;-1.387778780781445676e-17;3.469446951953614189e-17;-0.000000000000000000e+00;-5.551115123125782702e-17;5.551115123125782702e-17;2.775557561562891351e-17
-0.000000000000000000e+00;-1.110223024625156540e-16;5.551115123125782702e-17;-2.775557561562891351e-17;4.163336342344337027e-17;4.163336342344337027e-17;1.110223024625156540e-16;-5.898059818321144121e-17;5.551115123125782702e-17;2.775557561562891351e-17
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.938893903907228378e-18;-1.387778780781445676e-17;2.775557561562891351e-17;-0.000000000000000000e+00;-5.551115123125782702e-17;-5.551115123125782702e-17;5.551115123125782702e-17
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-2.775557561562891351e-17;1.387778780781445676e-17;-8.326672684688674053e-17;-5.551115123125782702e-17;4.857225732735059864e-17
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;1.387778780781445676e-17;2.775557561562891351e-17;5.551115123125782702e-17;4.857225732735059864e-17;1.110223024625156540e-16;0.000000000000000000e+00
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-1.387778780781445676e-17;0.000000000000000000e+00;4.163336342344337027e-17;-2.775557561562891351e-17
-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.775557561562891351e-17;-1.110223024625156540e-16;6.938893903907228378e-17;-0.000000000000000000e+00;5.551115123125782702e-17;8.326672684688674053e-17;-1.110223024625156540e-16
