-5.603598038308990874e-18;-4.875294255337977429e-18;3.394997405883761893e-18;-6.052308294966373494e-19;4.184948697727085698e-19;-1.509326597268348719e-18;-1.130591131724347689e-18;2.217600850002909405e-18;-3.502917805367586473e-18;-1.023334908427990775e-18
-2.220446049250313081e-16;-1.110223024625156540e-16;1.110223024625156540e-16;6.591949208711866959e-17;1.769417945496343236e-16;-2.151057110211240797e-16;-1.353084311261909534e-16;2.081668171172168513e-17;1.526556658859590243e-16;1.387778780781445676e-17
-2.775557561562891351e-16;3.053113317719180486e-16;-5.551115123125782702e-16;6.938893903907228378e-17;-8.326672684688674053e-17;2.220446049250313081e-16;9.714451465470119729e-17;-1.942890293094023946e-16;1.665334536937734811e-16;6.938893903907228378e-17
5.551115123125782702e-17;-1.110223024625156540e-16;-8.326672684688674053e-17;9.020562075079396891e-17;-2.677979366039195952e-17;3.469446951953614189e-18;-1.075528555105620399e-16;-1.526556658859590243e-16;1.110223024625156540e-16;-1.595945597898662527e-16
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-5.551115123125782702e-17;-0.000000000000000000e+00;0.000000000000000000e+00;-1.387778780781445676e-17;-8.326672684688674053e-17;-1.040834085586084257e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;2.081668171172168513e-17;6.938893903907228378e-17;-1.110223024625156540e-16;-5.551115123125782702e-17;-5.551115123125782702e-17;0.000000000000000000e+00;5.551115123125782702e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-2.775557561562891351e-17;-8.326672684688674053e-17;-0.000000000000000000e+00;-2.220446049250313081e-16;-8.326672684688674053e-17;-2.775557561562891351e-17;1.387778780781445676e-16;-1.387778780781445676e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;1.387778780781445676e-17;-0.000000000000000000e+00;2.775557561562891351e-17;-0.000000000000000000e+00;2.081668171172168513e-17;-1.110223024625156540e-16;5.551115123125782702e-17;-2.775557561562891351e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;3.330669073875469621e-16;1.249000902703301108e-16;-5.551115123125782702e-17;1.110223024625156540e-16;5.551115123125782702e-17;1.110223024625156540e-16;1.665334536937734811e-16
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-5.551115123125782702e-17;5.551115123125782702e-17;-2.775557561562891351e-17;1.665334536937734811e-16;-1.387778780781445676e-17;-0.000000000000000000e+00
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-5.551115123125782702e-17;-8.326672684688674053e-17;8.326672684688674053e-17;-2.220446049250313081e-16;1.110223024625156540e-16;1.665334536937734811e-16;-5.551115123125782702e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-1.084202172485504434e-19;-6.938893903907228378e-18;-5.551115123125782702e-17;-0.000000000000000000e+00;-1.110223024625156540e-16;0.000000000000000000e+00;-2.775557561562891351e-17;2.775557561562891351e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;1.734723475976807094e-18;1.110223024625156540e-16;-0.000000000000000000e+00;-2.775557561562891351e-17;1.110223024625156540e-16;0.000000000000000000e+00;8.326672684688674053e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-1.355252715606880543e-20;-1.734723475976807094e-18;-1.110223024625156540e-16;-5.551115123125782702e-17;8.326672684688674053e-17;1.387778780781445676e-17;-5.551115123125782702e-17;1.387778780781445676e-16
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-2.220446049250313081e-16;-5.551115123125782702e-17;1.110223024625156540e-16;-5.551115123125782702e-17;5.551115123125782702e-17;-5.551115123125782702e-17
-0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;5.421010862427522170e-20;-0.000000000000000000e+00;-6.938893903907228378e-18;5.551115123125782702e-17;-5.551115123125782702e-17;0.000000000000000000e+00;-0.000000000000000000e+00
