"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"53.7890625","30.06208481","3.231805376","18.01165504","30.67056856","67.75205759","1.97295785","2.336556152","1"
"88.25","39.04604653",".57152249","1.47049275","4.650501672","25.66972355","6.217865152","40.9873884","0"
"55.1875","35.72677349","2.206251292","8.562220145","32.5083612","59.49815851","1.812744178","2.443437229","1"
"87.75","38.20462996",".851328242","2.376165789","2.226588629","15.08209404","9.076638729","102.7323589","0"
"58.4375","47.26963051","2.148539156","4.683292326","55.52006689","74.83821189","1.13811631","-.027805804","1"
"88.3828125","39.69810313",".605808524","1.551891228","2.587792642","18.8068821","8.501898124","78.43766674","0"
"57.8671875","35.14509458","3.392913848","14.63329698","24.85702341","57.36983632","2.549469547","5.703453999","1"
"54.7421875","32.33763435","3.345038285","16.48487023","32.77424749","59.42004441","1.821401637","2.44146281","1"
"88.171875","39.33631222",".542460917","1.674873849","1.837792642","15.66994791","10.27139683","117.5376832","0"
"57.3984375","44.95524508","2.638749728","7.709672575","59.05016722","85.54686852","1.141041449","-.250511785","1"
"58.1484375","39.40338061","2.40403726","7.933314587","30.61371237","60.97807555","1.903758041","2.445592609","1"
"88.0859375","38.40146224",".660296117","1.622869543","1.204013378","13.8236692","13.03872101","185.6104876","0"
"87.875","52.16814761",".679992661",".167300839","1.510033445","11.94422936","14.33942524","256.996328","0"
"88.046875","42.6863304",".705114145","1.562380704","2.285117057","14.0098441","9.255541273","115.4454034","0"
"55.5546875","30.88760082","3.386099145","17.27762954","13.46655518","40.83171334","3.613214833","13.44302918","1"
"53.96875","31.9002198","3.149333293","16.01967028","9.294314381","35.95817434","4.424007334","19.86896942","1"
"54.546875","37.06431475","3.035278555","11.86593843","69.37374582","73.50571574",".973691435","-.008114323","1"
"87.734375","41.44527347",".670959527","1.323715134",".411371237","8.551027503","25.31254629","698.1888601","0"
"88.3828125","32.76576937",".740851957","4.209989486","3.081103679","17.8155998","7.780316979","73.8560548","0"
"88.109375","37.56873583",".526251515","2.158535923","1.239130435","12.77485801","13.97513887","224.7608254","0"
"55.484375","39.5663968","2.696052092","9.30684456","46.07692308","76.21677917","1.55500491","1.007749819","1"
"87.6640625","42.8165194","1.108195242","1.677384601","4.017558528","26.45417302","7.124539577","52.49584378","0"
